,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,Attrition
133,41,1,802,1,9,1,1,3,1,3,3,1,3,3,8189,3,1,13,3,1,12,3,9,7,2
134,26,1,1355,3,25,1,1,3,2,3,1,9,3,2,2942,1,2,23,4,1,8,3,8,7,2
135,36,1,216,2,6,2,2,2,1,3,2,4,2,3,4941,6,2,20,4,2,7,3,3,2,2
136,51,2,1150,2,8,4,1,1,1,1,3,4,4,1,10650,2,2,15,3,0,18,3,4,2,1
137,39,1,1329,1,4,4,1,4,2,2,2,1,3,2,5902,4,2,14,3,1,17,4,15,11,2
138,25,1,959,1,28,3,1,1,1,2,2,1,3,2,8639,2,2,18,3,0,6,3,2,2,2
139,30,1,1240,3,9,3,6,3,1,3,2,9,4,2,6347,0,1,19,3,0,12,1,11,9,2
140,32,1,1033,2,9,3,2,1,2,3,1,3,1,1,4200,7,2,22,4,0,10,4,5,4,1
141,45,1,1316,2,29,3,2,3,1,3,1,2,4,1,3452,5,2,13,3,0,9,2,6,5,2
142,38,1,364,2,3,5,5,4,2,3,2,2,3,1,4317,3,1,20,4,0,19,3,3,2,2
143,30,1,438,2,18,3,1,1,2,3,1,2,3,1,2632,1,2,14,3,0,5,2,5,4,2
144,32,2,689,1,9,2,2,4,1,1,2,1,4,3,4668,0,2,17,3,3,9,4,8,7,2
145,30,1,201,2,5,3,5,4,2,3,1,2,1,3,3204,5,2,14,3,1,8,3,3,2,2
146,30,1,1427,2,2,1,2,2,1,2,1,3,4,1,2720,0,2,13,3,0,6,3,5,3,2
148,41,1,933,2,9,4,1,3,1,3,1,3,1,2,2238,2,2,21,4,1,7,3,5,0,2
149,19,1,1181,2,3,1,2,2,2,3,1,3,2,1,1483,1,2,14,3,0,1,3,1,0,2
150,40,2,1395,2,26,3,2,2,2,3,2,2,2,3,5605,1,2,11,3,1,20,3,20,7,2
151,35,1,662,1,1,5,4,3,1,3,3,1,2,2,7295,1,2,13,3,2,10,3,10,8,2
152,53,1,1436,1,6,2,4,2,1,3,2,7,3,2,2306,2,1,20,4,1,13,1,7,7,2
153,45,1,194,2,9,3,1,2,1,3,2,3,2,3,2348,8,2,18,3,1,20,1,17,9,2
154,32,2,967,1,8,3,4,2,2,3,3,1,4,1,8998,1,2,14,3,0,9,3,9,8,2
155,29,3,1496,2,1,1,5,4,1,3,2,4,3,2,4319,1,2,13,3,1,10,3,10,7,2
156,51,1,1169,2,7,4,2,2,1,2,2,4,3,2,6132,2,2,17,3,0,10,3,1,0,2
157,58,1,1145,2,9,3,2,2,2,2,1,2,2,2,3346,4,1,20,4,1,9,2,1,0,2
158,40,1,630,1,4,4,4,3,1,2,3,1,4,2,10855,7,2,11,3,1,15,2,12,11,2
159,34,2,303,1,2,4,4,3,2,3,1,7,3,2,2231,6,2,18,3,1,6,3,4,3,2
160,22,1,1256,2,19,1,2,3,1,3,1,2,4,2,2323,1,2,24,4,2,2,3,2,2,2
161,27,3,691,2,9,3,2,4,1,3,1,2,2,3,2024,6,2,18,3,1,6,1,2,2,2
162,28,1,440,2,21,3,2,3,1,3,1,2,4,2,2713,1,2,11,3,1,5,1,5,2,2
163,57,1,334,2,24,2,1,3,1,4,3,5,4,3,9439,3,1,16,3,1,12,1,5,3,2
164,27,3,1450,2,3,3,2,3,1,2,1,2,3,3,2566,1,1,15,3,1,1,2,1,1,2
166,41,1,465,2,14,3,1,1,1,3,1,2,3,3,2451,4,2,12,3,1,13,3,9,8,2
167,30,1,1339,1,5,3,1,2,2,3,3,1,4,2,9419,2,2,12,3,1,12,3,10,9,2
168,38,1,702,1,1,4,1,1,2,2,2,1,4,1,8686,4,2,22,4,0,12,4,8,3,2
169,32,1,120,2,6,5,1,3,1,3,1,2,3,1,3038,3,2,20,4,0,8,3,5,4,2
170,27,1,1157,2,17,3,5,3,1,3,1,2,2,2,3058,0,1,16,3,1,6,2,5,2,2
171,19,2,602,1,1,1,5,3,2,1,1,7,1,1,2325,0,2,21,4,0,1,4,0,0,1
172,36,2,1480,2,3,2,2,4,1,3,1,3,2,1,2088,4,2,12,3,0,13,2,8,7,2
173,30,3,111,2,9,3,2,3,1,3,2,3,1,3,3072,1,2,11,3,2,12,3,12,9,2
174,45,1,1268,1,4,2,1,3,2,3,2,1,1,3,5006,4,1,11,3,1,9,4,5,4,2
175,56,1,713,2,8,3,1,3,2,3,1,2,1,3,4257,4,1,18,3,1,19,3,2,2,2
176,33,1,134,2,2,3,1,3,1,3,1,2,4,1,2500,0,2,14,3,0,4,4,3,1,2
177,19,1,303,2,2,3,1,2,1,2,1,3,4,1,1102,1,2,22,4,0,1,2,1,0,1
178,46,1,526,1,1,2,4,2,2,3,3,1,1,3,10453,1,2,25,4,3,24,3,24,13,2
179,38,1,1380,2,9,2,1,3,2,3,1,3,4,1,2288,1,2,12,3,0,2,3,2,2,2
180,31,1,140,2,12,1,2,3,2,3,1,2,4,2,3929,8,1,23,4,1,7,3,4,2,2
181,34,1,629,2,27,2,2,4,2,3,1,2,2,1,2311,2,2,15,3,0,9,3,3,2,2
182,41,1,1356,1,20,2,4,2,2,3,1,7,2,1,3140,1,1,22,4,0,4,2,4,3,1
183,50,1,328,2,1,3,2,3,1,2,1,3,3,2,3690,2,2,15,3,1,5,2,3,2,2
184,53,1,1084,2,13,2,2,4,2,4,2,4,1,3,4450,1,2,11,3,2,5,3,4,2,2
185,33,1,931,2,14,3,2,4,2,3,1,2,2,2,2756,1,2,13,3,1,8,3,8,7,2
188,34,2,1069,2,2,1,1,4,1,2,2,4,3,2,9547,1,2,17,3,0,10,2,10,9,2
189,51,1,313,2,3,3,2,4,2,3,4,5,2,1,13734,3,2,18,3,0,21,3,7,7,2
191,27,1,894,2,9,3,2,4,2,3,1,2,2,1,2279,1,2,16,3,0,7,2,7,7,2
192,35,1,556,2,23,2,1,2,1,2,2,4,3,2,5916,3,1,13,3,0,8,3,1,0,1
193,43,3,1344,2,7,3,2,4,1,4,1,2,4,3,2089,4,2,14,3,3,7,4,5,4,2
194,45,3,1195,2,2,2,2,1,1,2,4,6,4,2,16792,9,2,23,4,1,22,3,20,8,2
195,37,1,290,2,21,3,1,2,1,4,1,2,1,2,3564,1,1,12,3,1,8,2,8,7,2
196,35,2,138,2,2,3,2,2,2,3,2,3,2,1,4425,5,2,11,3,0,10,3,6,2,2
197,42,3,926,2,21,2,2,3,2,3,2,4,3,3,5265,2,2,16,3,1,11,3,5,3,2
198,38,1,1261,2,2,4,1,4,1,3,2,4,3,2,6553,9,2,14,3,0,14,3,1,0,2
199,38,1,1084,2,29,3,5,4,1,3,2,4,4,2,6261,3,2,18,3,1,9,1,7,7,2
200,27,2,472,2,1,1,5,3,1,2,2,4,1,2,4298,5,2,19,3,1,6,3,2,2,2
201,49,3,1002,2,18,4,1,4,1,3,2,4,4,3,6804,1,1,15,3,2,7,3,7,7,2
202,34,2,878,2,10,4,2,4,1,3,1,2,3,3,3815,1,1,17,3,1,5,4,5,3,2
203,40,1,905,2,19,2,2,3,1,3,2,3,4,2,2741,8,1,15,3,1,15,4,7,2,2
204,38,1,1180,2,29,1,2,2,1,3,2,5,1,2,6673,7,1,19,3,0,17,3,1,0,1
205,29,1,121,1,27,3,4,2,2,3,3,1,4,2,7639,1,2,22,4,3,10,2,10,4,1
206,22,1,1136,2,5,3,1,4,1,4,1,2,2,3,2328,1,1,16,3,1,4,2,4,2,2
207,36,2,635,2,18,1,2,2,2,3,1,3,4,1,2153,1,2,13,3,0,8,3,8,1,2
208,40,3,1151,2,9,5,1,4,1,2,2,5,4,2,4876,9,2,14,3,1,5,1,3,2,2
209,46,1,644,2,1,4,2,4,1,3,3,5,1,3,9396,7,2,16,3,1,17,3,4,2,2
210,32,1,1045,1,4,4,2,4,1,1,3,1,4,2,10400,1,2,11,3,0,14,2,14,8,1
211,30,3,829,2,1,1,1,3,1,2,3,4,3,1,8474,1,2,22,4,0,12,3,11,8,2
212,27,2,1242,1,20,3,1,4,2,3,2,1,3,1,9981,1,2,14,3,0,7,3,7,7,2
213,51,1,1469,2,8,4,1,2,1,2,3,8,2,2,12490,5,2,16,3,2,16,1,10,9,2
214,30,1,1005,2,3,3,5,4,2,3,1,2,1,1,2657,5,1,11,3,0,8,3,5,2,1
215,41,1,896,1,6,3,1,4,2,3,3,6,4,1,13591,3,1,18,3,0,16,3,1,0,2
216,30,2,334,1,26,4,4,3,2,2,2,1,1,1,6696,5,2,15,3,0,9,2,6,3,1
217,29,1,992,2,1,3,5,3,1,3,1,2,3,1,2058,0,2,14,3,0,7,2,6,2,1
218,45,3,1052,1,6,3,2,4,2,2,3,1,4,1,8865,6,2,12,3,0,23,3,19,7,2
219,54,1,1147,1,3,3,4,4,2,3,2,1,1,2,5940,2,2,14,3,1,16,3,6,2,2
220,36,1,1396,2,5,2,1,4,1,3,2,3,2,1,5914,8,2,16,3,0,16,4,13,11,2
221,33,1,147,2,4,4,2,3,2,2,1,2,2,2,2622,6,2,21,4,0,7,3,3,2,2
222,37,2,663,2,11,3,3,2,1,3,3,8,4,3,12185,1,1,14,3,3,10,3,10,8,2
223,38,1,119,1,3,3,1,1,1,3,3,1,3,3,10609,0,2,12,3,2,17,2,16,10,2
224,31,3,979,2,1,4,2,3,1,1,2,4,3,2,4345,0,2,12,3,1,6,3,5,4,2
225,59,1,142,2,3,3,1,3,1,2,1,2,4,2,2177,3,2,17,3,1,7,3,1,0,2
226,37,2,319,1,4,4,4,1,1,3,1,7,4,3,2793,4,2,17,3,1,13,3,9,8,2
227,29,2,1413,1,1,1,2,2,2,3,3,1,4,2,7918,1,2,14,3,1,11,3,11,10,2
228,35,2,944,1,1,3,4,3,2,3,3,1,3,1,8789,1,2,14,3,0,10,4,10,7,2
229,29,1,896,2,18,1,2,3,1,2,1,2,4,1,2389,1,1,13,3,0,4,2,4,3,1
230,52,1,1323,2,2,3,1,3,2,2,1,3,4,1,3212,7,2,15,3,0,6,2,2,2,2
232,59,1,818,3,6,2,2,2,1,3,1,9,3,2,2267,8,2,17,3,0,7,2,2,2,2
234,33,1,813,2,14,3,2,3,1,3,1,3,4,2,2436,5,1,13,3,1,8,1,5,4,1
235,43,1,1034,1,16,3,4,4,2,3,4,6,4,2,16064,5,1,22,4,1,22,3,17,13,2
236,33,1,465,2,2,2,1,1,2,3,1,3,1,2,2707,7,2,20,4,0,13,4,9,7,1
238,32,1,1401,1,4,2,1,3,2,3,1,7,2,2,3931,2,2,11,3,1,6,3,4,3,2
239,32,1,515,2,1,3,1,4,1,2,1,3,3,1,3730,0,1,14,3,0,4,1,3,2,1
240,39,1,1431,2,1,4,2,3,2,3,1,3,3,3,2232,7,2,14,3,3,7,3,3,2,2
241,32,3,976,1,26,4,4,3,1,3,2,1,4,2,4465,0,2,18,3,0,4,3,3,2,2
242,41,1,1411,2,19,2,1,3,1,3,2,2,1,3,3072,2,2,16,3,2,17,2,1,0,2
243,40,1,1300,2,24,2,5,1,1,3,2,2,4,3,3319,1,2,17,3,2,9,3,9,8,2
245,31,2,1327,2,3,4,2,2,1,3,3,8,3,3,13675,9,2,12,3,1,9,3,2,2,2
246,33,1,832,2,5,4,1,3,2,2,1,2,4,2,2911,1,2,13,3,1,2,2,2,2,2
247,34,1,470,2,2,4,1,4,1,2,2,4,1,2,5957,6,2,13,3,1,13,3,11,9,2
248,37,1,1017,2,1,2,2,3,2,2,1,2,1,2,3920,2,2,14,3,1,17,2,3,1,2
249,45,2,1199,2,7,4,1,1,1,4,2,4,3,2,6434,4,2,17,3,1,9,3,3,2,2
250,37,2,504,2,10,3,2,1,1,3,3,4,3,3,10048,6,2,11,3,2,17,3,1,0,1
251,39,2,505,2,2,4,5,3,2,3,3,5,3,1,10938,0,2,25,4,0,20,3,19,6,2
252,29,1,665,2,15,3,1,3,1,3,1,2,4,1,2340,1,2,19,3,0,6,3,6,5,2
253,42,1,916,2,17,2,1,4,2,4,2,2,1,1,6545,3,1,13,3,0,10,3,3,2,2
254,29,1,1247,1,20,2,4,4,1,3,2,1,4,3,6931,2,2,14,3,1,10,3,3,2,2
255,25,1,685,2,1,3,1,1,2,3,2,4,3,2,4898,0,2,12,3,2,5,3,4,2,2
256,42,1,269,2,2,3,2,4,2,2,1,3,1,3,2593,0,1,11,3,1,10,3,9,6,2
258,51,1,833,2,1,3,1,3,1,3,1,2,4,2,2723,1,2,11,3,0,1,2,1,0,2
259,31,2,307,2,29,2,2,3,1,2,1,3,2,1,3479,0,2,11,3,0,6,4,5,4,1
260,32,2,1311,2,7,3,1,2,1,4,1,3,2,2,2794,1,2,20,4,0,5,1,5,1,2
261,38,3,1327,1,2,2,1,4,1,2,2,1,4,2,5249,3,2,18,3,1,13,3,8,7,2
262,32,1,128,2,2,1,5,4,1,2,2,3,1,1,2176,4,2,13,3,0,9,3,6,2,2
263,46,1,488,1,2,3,5,3,2,1,4,6,2,2,16872,3,1,12,3,1,28,2,7,7,2
264,28,1,529,2,2,4,1,1,1,3,1,3,3,1,3485,2,2,11,3,0,5,1,0,0,1
265,29,1,1210,1,2,3,2,1,1,2,2,1,2,2,6644,2,2,19,3,2,10,3,0,0,2
266,31,1,1463,2,23,3,2,2,1,2,2,5,4,2,5582,0,2,21,4,1,10,3,9,0,2
267,25,3,675,2,5,2,1,2,1,4,2,5,1,3,4000,1,2,12,3,2,6,3,6,3,2
268,45,1,1385,2,20,2,2,3,1,3,4,5,4,2,13496,0,1,14,3,0,21,3,20,7,2
269,36,1,1403,2,6,3,1,4,1,3,1,3,4,2,3210,0,2,11,3,1,16,3,15,13,2
271,47,3,666,2,29,4,1,1,1,3,3,6,2,2,11849,1,1,12,3,1,10,2,10,7,1
272,28,1,1158,2,9,3,2,4,1,3,1,2,4,2,2070,1,2,23,4,1,5,2,5,2,2
273,37,1,228,1,6,4,2,3,1,3,2,1,4,2,6502,4,2,14,3,1,7,4,5,4,2
